id,target
0,704.2262
1,733.4272
2,814.04846
3,1010.35254
4,1292.6796
5,756.3697
6,60.83897
7,876.4326
8,1346.7083
9,93.875984
10,1432.7687
11,230.56227
12,209.43633
13,56.926514
14,47.233467
15,39.263443
16,401.64145
17,742.9144
18,328.34897
19,55.416363
20,348.38406
21,286.82996
22,995.4503
23,945.9682
24,20.787231
25,1232.4398
26,56.40744
27,767.6027
28,1285.3499
29,1405.1595
30,82.9868
31,61.473564
32,430.6701
33,1184.8898
34,439.28046
35,75.65836
36,1311.3049
37,41.030178
38,49.4443
39,1209.4913
40,1444.8293
41,949.2999
42,78.53346
43,400.21255
44,1725.2343
45,1323.8478
46,1136.9178
47,416.99258
48,385.96814
49,1257.7303
50,1064.6055
51,191.17416
52,787.82837
53,32.71612
54,1250.7781
55,678.6057
56,1250.9001
57,400.74606
58,140.82117
59,959.70483
60,315.8441
61,26.690102
62,55.571926
63,975.7761
64,903.65796
65,70.040985
66,58.553127
67,1093.0679
68,1569.0133
69,1647.3191
70,469.06808
71,16.324888
72,41.182907
73,1319.9884
74,40.490356
75,31.21721
76,22.611622
77,1236.9587
78,51.817104
79,358.5275
80,61.877747
81,1646.8129
82,87.93803
83,17.397238
84,46.412975
85,85.55908
86,303.89633
87,29.235245
88,478.52002
89,823.8662
90,1276.3181
91,21.420898
92,1260.2665
93,1059.9198
94,744.97675
95,837.7383
96,1376.9785
97,48.314423
98,1492.8381
99,926.39984
100,50.6212
101,712.8361
102,283.7866
103,1277.3774
104,10.090435
105,54.501938
106,60.714115
107,733.7457
108,1146.9025
109,36.07999
110,1277.5863
111,58.171177
112,1303.5667
113,1284.6677
114,39.670975
115,46.90001
116,479.7855
117,375.01297
118,1005.28986
119,1175.0453
120,262.45367
121,15.7756405
122,1011.03033
123,69.985825
124,764.2244
125,23.364056
126,1057.1589
127,624.8646
128,27.33106
129,1006.5832
130,1471.0729
131,1353.6437
132,46.364113
133,2027.8967
134,1143.0555
135,1645.161
136,1637.6434
137,1208.9574
138,1134.7021
139,1271.528
140,1010.8401
141,1730.6643
142,46.607872
143,509.93353
144,1377.9673
145,30.670397
146,11.197158
147,70.24249
148,533.3994
149,117.460075
150,1648.0609
151,1293.443
152,366.66452
153,902.17725
154,55.343258
155,1280.8512
156,63.518883
157,1107.4674
158,269.27716
159,753.6217
160,1498.8058
161,496.31168
162,15.095186
163,63.47062
164,1330.5314
165,64.07387
166,28.969517
167,85.527214
168,78.789734
169,1549.6686
170,313.4187
171,183.81099
172,996.50824
173,80.13003
174,540.6142
175,186.48979
176,33.79396
177,586.8226
178,1288.3176
179,1265.089
180,36.86057
181,1835.9935
182,61.652203
183,19.540733
184,52.862885
185,2050.4265
186,1343.8168
187,1259.2958
188,1300.5889
189,35.60364
190,62.171387
191,66.00982
192,141.93082
193,271.81265
194,1029.5878
195,782.07733
196,680.55853
197,1253.6475
198,30.175735
199,102.612465
200,51.933685
201,83.885056
202,1399.6775
203,912.718
204,44.55134
205,31.709955
206,32.681313
207,1168.311
208,1459.8865
209,8.848966
210,1153.8973
211,29.43398
212,1182.5546
213,1128.3514
214,645.34814
215,998.86865
216,34.174274
217,34.34096
218,123.22801
219,313.85568
220,625.31665
221,770.6672
222,314.82767
223,25.555769
224,15.935876
225,554.8872
226,824.1884
227,360.39542
228,95.55063
229,1824.6438
230,1103.6348
231,599.9704
232,85.36609
233,435.7577
234,34.16792
235,498.59473
236,36.769173
237,1079.5222
238,640.6573
239,330.9919
240,1578.4707
241,306.12674
242,73.27984
243,11.982169
244,293.59192
245,9.908565
246,1150.1648
247,569.0692
248,38.330696
249,59.06144
250,63.05286
251,49.468273
252,47.582394
253,1026.5001
254,506.22592
255,51.550797
256,983.83594
257,1206.9688
258,202.22922
259,1369.6577
260,47.742657
261,669.06885
262,602.72253
263,37.375687
264,1155.4883
265,103.53694
266,182.19667
267,1172.1873
268,602.10956
269,66.36111
270,812.8101
271,1388.2397
272,530.33856
273,473.69308
274,22.032215
275,40.17578
276,169.91634
277,1033.199
278,37.437695
279,1190.8638
280,235.6276
281,1629.0629
282,54.433956
283,276.08517
284,360.66254
285,1298.1843
286,206.22656
287,368.20328
288,655.3191
289,1677.7039
290,30.182667
291,1585.74
292,48.908566
293,979.57184
294,266.89865
295,41.67608
296,1394.2275
297,1321.1969
298,497.29138
299,67.54414
300,1612.7086
301,1329.9182
302,1693.38
303,43.829075
304,1761.5564
305,461.16376
306,1320.4891
307,34.16792
308,805.1115
309,1425.8322
310,342.3247
311,967.8088
312,67.54414
313,46.632214
314,1155.4883
315,1001.02655
316,1625.0339
317,1588.5493
318,61.497147
319,92.13387
320,67.56289
321,1548.6923
322,241.15565
323,562.9892
324,106.25422
325,59.82307
326,542.5342
327,814.9238
328,65.34716
329,48.162003
330,56.58072
331,349.53864
332,1400.9729
333,61.134842
334,59.06144
335,43.75363
336,208.22882
337,868.608
338,1097.1229
339,265.6797
340,1539.9008
341,30.41314
342,63.47012
343,51.36192
344,755.718
345,1257.7551
346,1303.9874
347,1152.4321
348,99.25192
349,1377.5322
350,66.36234
351,67.050545
352,86.07471
353,145.38051
354,946.1741
355,20.632874
356,323.91016
357,1110.918
358,499.4918
359,1674.2897
360,56.23119
361,1277.8217
362,43.96111
363,889.0922
364,31.011387
365,1509.5533
366,609.32605
367,1052.5923
368,243.649
369,727.9813
370,1756.9535
371,795.69165
372,835.03314
373,61.761845
374,200.97267
375,34.288345
376,295.05334
377,61.758133
378,963.8031
379,38.252666
380,30.301912
381,700.2663
382,1072.0511
383,551.0481
384,1602.7345
385,819.8965
386,907.6267
387,1596.6295
388,1651.6626
389,1034.5104
390,484.04675
391,129.07765
392,26.327547
393,659.27625
394,663.0122
395,34.435963
396,200.0151
397,989.404
398,1072.3895
399,297.0703
400,36.151535
401,1437.5823
402,47.468285
403,1025.9985
404,199.1695
405,1176.1176
406,26.760763
407,117.33662
408,1086.9945
409,931.5791
410,677.709
411,930.6437
412,33.230354
413,49.39969
414,1589.931
415,299.81607
416,1283.063
417,1412.0641
418,50.823208
419,1407.2916
420,84.66441
421,1025.4165
422,42.086655
423,1357.5541
424,72.13466
425,1365.4896
426,304.37906
427,208.1957
428,1539.9008
429,27.723215
430,1438.1415
